CustomerID,Segment,churn_probability,Recency,Frequency,Monetary,risk_score,recent_activity_ratio_30d
16738.0,Hibernating,0.9879224,298,1,3.75,1,0.0
17935.0,About to Sleep,0.98791146,138,2,145.79,3,0.0
18062.0,About to Sleep,0.9877801,173,3,720.52,1,0.0
17505.0,About to Sleep,0.987676,161,2,1145.84,1,0.0
16292.0,About to Sleep,0.9875616,122,1,302.25,1,0.0
16805.0,About to Sleep,0.9875331,174,2,460.59,1,0.0
16214.0,About to Sleep,0.98717934,171,3,1062.75,4,0.0
17887.0,About to Sleep,0.98711514,129,1,111.35,1,0.0
16174.0,About to Sleep,0.9870926,126,3,1009.55,2,0.0
17939.0,About to Sleep,0.98692644,160,1,99.14,1,0.0
17765.0,About to Sleep,0.9867265,159,3,371.88,3,0.0
16178.0,About to Sleep,0.9866694,138,1,197.9,1,0.0
14024.0,About to Sleep,0.98660105,122,2,327.7,3,0.0
17282.0,About to Sleep,0.9864239,130,3,1703.41,2,0.0
14669.0,At Risk,0.9863751,242,3,1269.99,3,0.0
18260.0,About to Sleep,0.9861994,173,6,2643.2000000000003,1,0.0
14548.0,About to Sleep,0.9860686,151,2,652.8,1,0.0
16344.0,About to Sleep,0.9859489,158,1,101.1,1,0.0
17850.0,At Risk,0.98522884,372,34,5391.21,1,0.0
16091.0,About to Sleep,0.98518145,155,2,315.06,1,0.0
17980.0,About to Sleep,0.98517597,166,3,811.45,1,0.0
15668.0,Hibernating,0.9850874,218,1,76.32000000000001,1,0.0
17353.0,About to Sleep,0.9850773,129,2,1740.0,1,0.0
15379.0,About to Sleep,0.9850205,169,7,3703.29,3,0.0
18099.0,About to Sleep,0.9845845,127,1,168.31,1,0.0
15574.0,About to Sleep,0.9845793,178,4,702.25,4,0.0
17050.0,About to Sleep,0.98457646,96,6,3228.84,4,0.0
15920.0,About to Sleep,0.98453355,154,4,167.5,1,0.0
16447.0,About to Sleep,0.9845046,136,1,259.01,1,0.0
13085.0,About to Sleep,0.9842344,158,2,416.08,3,0.0
17085.0,About to Sleep,0.9842135,123,5,1566.65,4,0.0
15585.0,Hibernating,0.9835329,177,1,455.3,1,0.0
16247.0,About to Sleep,0.98346645,170,1,114.56,1,0.0
15384.0,About to Sleep,0.9834357,170,2,642.41,1,0.0
17960.0,About to Sleep,0.98309857,171,1,73.78,1,0.0
14338.0,About to Sleep,0.9830443,161,2,588.22,3,0.0
13302.0,Hibernating,0.9830282,155,1,63.75,1,0.0
17514.0,About to Sleep,0.98298115,128,1,208.65,1,0.0
13564.0,About to Sleep,0.98232424,144,3,1749.02,4,0.0
16835.0,About to Sleep,0.9819509,128,2,180.85,1,0.0
16484.0,About to Sleep,0.98191535,174,2,404.3,3,0.0
13194.0,Hibernating,0.9817723,136,1,60.7,1,0.0
13218.0,Hibernating,0.9817723,127,1,62.63999999999999,1,0.0
17331.0,About to Sleep,0.9817114,124,1,175.2,1,0.0
17749.0,About to Sleep,0.981478,178,2,674.52,2,0.0
15004.0,Others,0.9814377,147,1,1246.32,1,0.0
13967.0,Hibernating,0.98141676,146,1,80.7,1,0.0
13675.0,About to Sleep,0.9813897,151,2,486.8200000000001,3,0.0
13037.0,About to Sleep,0.98131907,138,3,881.07,4,0.0
18142.0,About to Sleep,0.9812277,157,2,1019.52,2,0.0
17265.0,About to Sleep,0.9811973,139,2,562.9,3,0.0
14625.0,At Risk,0.9810743,196,2,899.63,3,0.0
17941.0,About to Sleep,0.98033386,131,1,304.56,1,0.0
14958.0,About to Sleep,0.9802843,147,3,499.68,1,0.0
12942.0,About to Sleep,0.98022366,131,3,683.9,1,0.0
16801.0,About to Sleep,0.98003674,163,4,1619.73,2,0.0
15334.0,About to Sleep,0.97990143,157,3,351.67,1,0.0
16324.0,About to Sleep,0.97935313,128,3,428.68,1,0.0
15045.0,About to Sleep,0.97929627,152,2,735.66,1,0.0
18248.0,About to Sleep,0.9787298,123,2,804.02,3,0.0
13116.0,Others,0.9785187,138,1,501.14,1,0.0
15644.0,About to Sleep,0.97843677,166,4,813.0,2,0.0
17723.0,About to Sleep,0.9782946,127,6,3276.4000000000005,2,0.0
14552.0,Hibernating,0.9782259,152,1,165.07,1,0.0
16257.0,About to Sleep,0.9782064,177,1,46.95,1,0.0
18013.0,About to Sleep,0.978116,155,2,187.29,1,0.0
18151.0,About to Sleep,0.978109,135,2,653.35,1,0.0
17694.0,About to Sleep,0.97806644,142,1,283.12,1,0.0
15700.0,About to Sleep,0.9780407,172,2,696.68,3,0.0
17926.0,About to Sleep,0.97778976,133,2,397.29,1,0.0
15254.0,Hibernating,0.9777213,127,1,300.36,1,0.0
15639.0,Hibernating,0.9776454,134,1,425.32,1,0.0
14885.0,Others,0.97759366,132,1,765.3199999999999,1,0.0
16276.0,About to Sleep,0.97706056,177,1,810.6000000000001,1,0.0
13106.0,Hibernating,0.97703654,133,1,76.5,1,0.0
13856.0,About to Sleep,0.9769518,169,3,388.5,1,0.0
14021.0,About to Sleep,0.97682935,155,3,631.9,4,0.0
17454.0,At Risk,0.9765089,192,4,517.53,2,0.0
13248.0,About to Sleep,0.97630835,125,2,465.68,3,0.0
14267.0,About to Sleep,0.97628444,163,3,1516.24,1,0.0
16572.0,About to Sleep,0.97620755,127,3,1009.6,1,0.0
12853.0,About to Sleep,0.97610223,135,6,1957.1,2,0.0
17536.0,About to Sleep,0.9760177,177,1,76.5,1,0.0
17897.0,About to Sleep,0.97590774,173,3,566.6,4,0.0
17105.0,About to Sleep,0.97583735,159,2,665.78,1,0.0
17341.0,About to Sleep,0.97576594,157,3,781.36,3,0.0
14076.0,Hibernating,0.97569615,129,1,122.47,1,0.0
15855.0,About to Sleep,0.9755923,137,5,712.24,1,0.0
16951.0,About to Sleep,0.97547716,135,3,1277.75,3,0.0
13355.0,Others,0.9753881,122,1,674.7,1,0.0
14037.0,About to Sleep,0.97536397,176,2,147.20000000000002,3,0.0
13217.0,About to Sleep,0.97496337,122,3,533.98,1,0.0
15374.0,Hibernating,0.9749405,129,1,168.0,1,0.0
13093.0,At Risk,0.9738115,276,8,7832.47,3,0.0
18064.0,About to Sleep,0.9736694,133,2,814.0,1,0.0
16948.0,About to Sleep,0.9734665,139,3,435.02,2,0.0
13253.0,About to Sleep,0.97286385,157,2,1030.4,1,0.0
14104.0,About to Sleep,0.9727913,154,2,216.21,2,0.0
14407.0,About to Sleep,0.9727068,107,6,2157.73,1,0.0
17046.0,About to Sleep,0.9722553,157,1,642.02,1,0.0
16807.0,About to Sleep,0.9718444,143,3,1121.59,2,0.0
15313.0,Hibernating,0.9714325,110,1,52.0,1,0.0
17692.0,About to Sleep,0.9713795,127,4,740.9399999999999,4,0.0
15491.0,About to Sleep,0.97114044,95,6,3100.09,3,0.0
15235.0,At Risk,0.97092247,218,12,2247.51,2,0.0
13414.0,About to Sleep,0.97078437,134,3,1390.5,1,0.0
16788.0,About to Sleep,0.9706616,123,2,597.48,1,0.0
15342.0,Hibernating,0.97065574,130,1,406.09,1,0.0
15265.0,About to Sleep,0.97051114,151,2,1506.12,1,0.0
17312.0,About to Sleep,0.97025925,139,3,644.3,4,0.0
16473.0,About to Sleep,0.97013557,165,3,316.11,4,0.0
14692.0,About to Sleep,0.9699981,137,4,591.55,4,0.0
15133.0,About to Sleep,0.9697567,128,3,982.42,3,0.0
16859.0,About to Sleep,0.969583,145,2,747.81,1,0.0
17962.0,About to Sleep,0.968327,142,1,102.83,1,0.0
17616.0,About to Sleep,0.9681862,174,3,571.1999999999999,1,0.0
18178.0,About to Sleep,0.96806395,129,4,1590.81,2,0.0
15261.0,Hibernating,0.9678724,135,1,254.82,1,0.0
14461.0,About to Sleep,0.9674106,148,3,2103.06,1,0.0
13722.0,About to Sleep,0.96620244,132,3,2375.41,2,0.0
16398.0,About to Sleep,0.96516657,154,2,1705.8,3,0.0
15120.0,Hibernating,0.9647471,134,1,358.82,1,0.0
14459.0,Others,0.96472764,155,1,1837.92,1,0.0
16553.0,About to Sleep,0.96468395,163,12,5719.82,1,0.0
13082.0,About to Sleep,0.96420693,126,9,3613.63,2,0.0
17126.0,About to Sleep,0.9633632,152,5,1004.75,2,0.0
13402.0,About to Sleep,0.96332145,127,2,621.23,1,0.0
16654.0,About to Sleep,0.96266246,141,4,601.27,1,0.0
13730.0,About to Sleep,0.96235967,136,2,752.6,1,0.0
17457.0,About to Sleep,0.961558,127,5,1737.7,3,0.0
15245.0,About to Sleep,0.96139604,134,3,2515.84,1,0.0
17787.0,About to Sleep,0.9610773,153,4,1865.19,4,0.0
13802.0,About to Sleep,0.960563,139,3,4599.42,4,0.0
13140.0,About to Sleep,0.9602168,108,3,423.72,1,0.0
17931.0,About to Sleep,0.96009564,134,2,408.36,3,0.0
17259.0,About to Sleep,0.9596621,148,2,603.37,3,0.0
16647.0,About to Sleep,0.95949286,170,2,214.06,3,0.0
16147.0,About to Sleep,0.95924807,134,1,375.0,1,0.0
13869.0,About to Sleep,0.9586746,123,4,3104.95,2,0.0
13791.0,About to Sleep,0.95826864,128,2,1516.0,3,0.0
16031.0,About to Sleep,0.95589495,92,2,548.94,1,0.0
15882.0,At Risk,0.95588696,199,4,516.36,3,0.0
15577.0,About to Sleep,0.95485497,151,3,258.88,1,0.0
15402.0,About to Sleep,0.9541748,149,2,626.77,3,0.0
13631.0,About to Sleep,0.95414174,100,11,3070.42,1,0.0
14117.0,Hibernating,0.9539382,144,1,90.0,1,0.0
17969.0,About to Sleep,0.9537963,166,2,228.2,1,0.0
17649.0,About to Sleep,0.9510666,138,1,868.49,1,0.0
13075.0,Others,0.9505046,130,1,919.61,1,0.0
17267.0,About to Sleep,0.9501005,127,2,317.62,1,0.0
13754.0,About to Sleep,0.9496968,152,2,282.6,2,0.0
13850.0,Others,0.9490557,129,1,1595.48,1,0.0
12947.0,About to Sleep,0.9473759,144,6,1603.99,1,0.0
15889.0,About to Sleep,0.9469411,157,2,446.87,3,0.0
13593.0,About to Sleep,0.94638276,108,5,2037.08,1,0.0
15372.0,Others,0.9448681,137,1,2007.4,1,0.0
16919.0,About to Sleep,0.94346124,156,11,2596.45,1,0.0
14323.0,About to Sleep,0.9434279,115,2,605.0600000000001,1,0.0
12980.0,About to Sleep,0.9429809,158,9,7374.900000000001,1,0.0
15734.0,About to Sleep,0.9404755,115,2,1339.45,1,0.0
18143.0,About to Sleep,0.9400671,117,2,1000.16,1,0.0
13513.0,Hibernating,0.93730855,127,1,205.1,1,0.0
18024.0,About to Sleep,0.93639797,153,2,389.78,1,0.0
14403.0,About to Sleep,0.9354119,130,4,1475.81,3,0.0
15438.0,Hibernating,0.9258187,131,1,156.57999999999998,1,0.0
14346.0,About to Sleep,0.9255961,121,2,1021.58,1,0.0
17553.0,About to Sleep,0.9254338,130,1,1487.6,1,0.0
15985.0,About to Sleep,0.9247027,123,2,1142.42,3,0.0
17695.0,About to Sleep,0.92290545,132,2,765.34,1,0.0
13296.0,Hibernating,0.9219667,137,1,87.4,1,0.0
15823.0,Hibernating,0.92050207,372,1,15.0,1,0.0
13307.0,Hibernating,0.92050207,120,1,15.0,1,0.0
13120.0,Hibernating,0.92050207,239,1,30.6,1,0.0
14264.0,About to Sleep,0.91476786,155,2,333.97,1,0.0
13929.0,About to Sleep,0.91322887,169,2,842.65,1,0.0
15074.0,Others,0.9118007,105,1,748.87,1,0.0
17040.0,About to Sleep,0.9097979,138,1,449.73,1,0.0
15802.0,Hibernating,0.9088163,143,1,451.42,1,0.0
14133.0,About to Sleep,0.9058035,130,3,605.64,1,0.0
17429.0,About to Sleep,0.9054355,128,3,524.9200000000001,4,0.0
12917.0,Others,0.9041078,128,1,594.0,1,0.0
14491.0,About to Sleep,0.8992083,175,2,340.93,1,0.0
16272.0,About to Sleep,0.88252014,117,1,411.7,1,0.0
15646.0,About to Sleep,0.88142574,158,3,447.64,1,0.0
18018.0,About to Sleep,0.87627006,108,2,122.14,1,0.0
14079.0,Hibernating,0.8748066,125,1,375.1,1,0.0
16092.0,About to Sleep,0.87090486,115,3,817.86,4,0.0
16952.0,About to Sleep,0.86730754,109,2,167.61,1,0.0
15198.0,About to Sleep,0.86305934,92,2,193.64,1,0.0
14778.0,About to Sleep,0.8609821,127,2,730.86,1,0.0
16112.0,About to Sleep,0.8591132,143,4,195.74,3,0.0
12840.0,About to Sleep,0.85751826,144,4,2726.77,3,0.0
15247.0,Hibernating,0.85428154,122,1,356.0,1,0.0
17408.0,About to Sleep,0.8535271,163,1,32.65,1,0.0
14127.0,About to Sleep,0.8535128,123,3,709.71,4,0.0
15665.0,About to Sleep,0.850404,168,2,2242.01,3,0.0
15581.0,About to Sleep,0.8434151,121,13,3679.97,1,0.0
13130.0,Hibernating,0.8257539,94,1,64.0,1,0.0
13888.0,About to Sleep,0.82540643,120,2,605.63,1,0.0
14628.0,About to Sleep,0.82474494,91,2,671.96,1,0.0
17309.0,About to Sleep,0.80311173,95,1,82.75,1,0.0
13931.0,About to Sleep,0.7969745,96,2,1237.53,1,0.0
15812.0,About to Sleep,0.7704413,107,5,1801.14,1,0.0
13821.0,About to Sleep,0.76411647,145,2,385.64,3,0.0
14436.0,Hibernating,0.76368314,99,1,89.06,1,0.0
13925.0,About to Sleep,0.75693554,93,4,678.25,4,0.0
17846.0,About to Sleep,0.7550343,85,1,2033.1,1,0.0
17053.0,About to Sleep,0.7424074,131,1,498.48,1,0.0
15512.0,About to Sleep,0.7246871,156,2,121.0,3,0.0
18168.0,About to Sleep,0.712783,176,6,1169.94,1,0.0
